Date : 2019-08-26 03:46:31
Directory : c:\Users\antho\Harvard University\OneDrive - Harvard University\Arch\ArchUtility\3D Print\DanaFirmware\Repetier-Firmware-2019-06-20\Repetier-Firmware\Repetier
Total : 111 files,  64687 codes, 15674 comments, 5029 blanks, all 85390 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| C++                |        101 |     64,593 |     15,674 |      5,000 |     85,267 |
| Markdown           |          2 |         58 |          0 |         22 |         80 |
| Ini                |          7 |         28 |          0 |          7 |         35 |
| JSON with Comments |          1 |          8 |          0 |          0 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                     |        111 |     64,687 |     15,674 |      5,029 |     85,390 |
| src                                                   |         69 |      9,885 |      6,928 |        479 |     17,292 |
| src\SdFat                                             |         68 |      9,881 |      6,928 |        478 |     17,287 |
| src\SdFat\FatLib                                      |         29 |      6,408 |      4,573 |        275 |     11,256 |
| src\SdFat\SdCard                                      |          8 |      1,665 |      1,014 |        129 |      2,808 |
| src\SdFat\SpiDriver                                   |         20 |      1,336 |        754 |         33 |      2,123 |
| src\SdFat\SpiDriver\boards                            |         11 |        409 |          4 |          6 |        419 |
+-------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                              | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------+--------------------+------------+------------+------------+------------+
| BedLeveling.cpp                                       | C++                |        682 |        238 |         39 |        959 |
| Commands.cpp                                          | C++                |      2,686 |        226 |         99 |      3,011 |
| Commands.h                                            | C++                |         28 |         22 |          4 |         54 |
| Communication.cpp                                     | C++                |        609 |         28 |         27 |        664 |
| Communication.h                                       | C++                |        503 |         33 |         13 |        549 |
| Configuration.h                                       | C++                |        533 |        961 |         64 |      1,558 |
| DisplayList.h                                         | C++                |      1,592 |        136 |        166 |      1,894 |
| Distortion.cpp                                        | C++                |        308 |        100 |         33 |        441 |
| Distortion.h                                          | C++                |         45 |         37 |          5 |         87 |
| Drivers.cpp                                           | C++                |        206 |         28 |         20 |        254 |
| Drivers.h                                             | C++                |        207 |         52 |         10 |        269 |
| Eeprom.cpp                                            | C++                |      1,101 |         63 |         36 |      1,200 |
| Eeprom.h                                              | C++                |        565 |         34 |         23 |        622 |
| Endstops.cpp                                          | C++                |        277 |         23 |         17 |        317 |
| Endstops.h                                            | C++                |        173 |         18 |          7 |        198 |
| Events.h                                              | C++                |         47 |         67 |         17 |        131 |
| Extruder.cpp                                          | C++                |      2,716 |        108 |         83 |      2,907 |
| Extruder.h                                            | C++                |        324 |         18 |         18 |        360 |
| HAL.cpp                                               | C++                |      1,142 |        192 |         94 |      1,428 |
| HAL.h                                                 | C++                |        634 |        110 |         42 |        786 |
| Printer.cpp                                           | C++                |      2,739 |        309 |        121 |      3,169 |
| Printer.h                                             | C++                |      1,178 |        200 |        111 |      1,489 |
| Repetier.h                                            | C++                |        899 |        102 |        137 |      1,138 |
| Repetier.ino                                          | C++                |         12 |        184 |         13 |        209 |
| Repetier6axis_workplace.code-workspace                | JSON with Comments |          8 |          0 |          0 |          8 |
| SDCard.cpp                                            | C++                |        684 |         76 |         56 |        816 |
| Trinamic.h                                            | C++                |        151 |          7 |         10 |        168 |
| desktop.ini                                           | Ini                |          4 |          0 |          1 |          5 |
| fastio.h                                              | C++                |      3,211 |         76 |        451 |      3,738 |
| gcode.cpp                                             | C++                |      1,374 |        146 |         43 |      1,563 |
| gcode.h                                               | C++                |        295 |         29 |         25 |        349 |
| logo.h                                                | C++                |         40 |          4 |          3 |         47 |
| motion.cpp                                            | C++                |      2,788 |        616 |        207 |      3,611 |
| motion.h                                              | C++                |        792 |         37 |         28 |        857 |
| pins.h                                                | C++                |      1,873 |        808 |        578 |      3,259 |
| src\SdFat\BlockDriver.h                               | C++                |         10 |         30 |          1 |         41 |
| src\SdFat\FatLib\ArduinoFiles.h                       | C++                |         96 |        153 |          1 |        250 |
| src\SdFat\FatLib\ArduinoStream.h                      | C++                |         85 |         64 |          5 |        154 |
| src\SdFat\FatLib\BaseBlockDriver.h                    | C++                |         14 |         66 |          1 |         81 |
| src\SdFat\FatLib\FatApiConstants.h                    | C++                |         22 |         48 |          3 |         73 |
